"height","weight","sex"
174,65.1,1
173.6,85.7,1
174.4,74,1
168.2,78.8,1
186.7,99.2,1
188.8,104.9,1
184.4,85.6,1
180,74.4,1
165,75.4,1
181.2,67.6,1
171.1,83.7,1
177.6,63.3,1
181.6,84,1
182.4,103.4,1
174.1,64.8,1
178.2,69.4,1
187.1,96,1
176.3,92.4,1
181.3,80.2,1
162.4,61.1,1
178.3,81.7,1
159.6,58.2,1
170.9,91,1
168,78.2,1
183.7,80,1
164.8,66.3,1
179.1,92.7,1
187.7,83.3,1
177.7,65.7,1
181.3,92.8,1
179.6,96.7,1
175.1,89.1,1
171.6,84.8,1
175.5,81.6,1
175,94.2,1
169.7,71.5,1
175.9,70.9,1
178.2,87.1,1
161.7,46.3,1
178.5,88.4,1
172.2,83.5,1
163.3,76.4,1
164.3,77.2,1
179.7,93.1,1
170.3,84.8,1
173.1,85.6,1
175.5,93,1
172.1,74.1,1
194,81.6,1
178.8,91.4,1
174.5,70.1,1
183.9,82.1,1
173.8,78.8,1
174.4,83.6,1
184.1,97,1
180.6,109.1,1
175.3,78.9,1
171.6,80.2,1
162.8,72.1,1
168.7,91.9,1
172.7,64.3,1
168.6,50.4,1
164.7,77.6,1
177.3,79.5,1
166.9,83.3,1
177.8,78.4,1
174.1,73.6,1
180.9,101.3,1
166.7,71.9,1
173.7,81.7,1
178.9,78.7,1
177.2,67.6,1
173.5,61.3,1
172.8,94.7,1
173.6,84.3,1
160,75.3,1
170.2,84.2,1
169.7,84.5,1
179.7,86.4,1
165.6,75.2,1
178.4,103.8,1
179.7,81.1,1
174.1,78.6,1
174.7,93.2,1
171.4,69.1,1
168.2,71.3,1
179,68.3,1
182.4,99.9,1
168.6,69.9,1
183.1,109.5,1
177.6,85,1
173.6,77.9,1
184,95.2,1
161,70.5,1
180.1,97,1
176.4,89.1,1
172.8,80.8,1
177.6,69.6,1
182.2,65.9,1
187.9,100.4,1
188.3,103.2,1
166.6,86.8,1
177.9,80,1
180.1,104.6,1
179.1,86,1
178.2,76.8,1
171.1,72.3,1
170.3,76,1
168.7,77.5,1
187.8,97.6,1
177.2,75.4,1
175.7,70.8,1
178.3,76.1,1
184.2,92.5,1
170.7,75.1,1
172.9,85.5,1
161.1,75.2,1
183.1,110,1
180.8,75,1
189.4,94.5,1
168.4,77.8,1
168.5,63.8,1
178.8,79.8,1
170.2,88.8,1
181.2,83.8,1
172.4,85.9,1
181.9,74.2,1
185.4,93.4,1
179,94.3,1
168.5,71.9,1
182.4,101.6,1
177.1,96.5,1
177.7,66.8,1
180.5,83.6,1
167.7,67.1,1
179.8,66.9,1
181.9,104.6,1
183.4,96.9,1
177.1,88.4,1
172.8,79.7,1
168.3,66.2,1
169.5,99,1
179.2,90.5,1
173,74.1,1
167.7,84.9,1
179.2,76.2,1
178.4,87.5,1
164.6,58.2,1
177.1,76.7,1
178.7,76.7,1
181.1,101.5,1
178.1,81,1
186.8,77.3,1
172.1,85,1
177.3,65.1,1
171.5,69.8,1
183.4,106.2,1
172.1,85.4,1
169.5,73.9,1
185.7,84.7,1
167.7,76.8,1
175.6,66.8,1
181.9,90,1
190.3,101.4,1
179.3,73.3,1
170.1,80.6,1
179.8,85.6,1
181.9,75.1,1
177,73.4,1
171,74.6,1
185.8,111.9,1
157.7,67.2,1
176.2,80.2,1
180.5,101.5,1
167.7,73.6,1
178.4,84,1
176.7,76.3,1
168.9,82.5,1
185.3,57.7,1
177.9,72.1,1
170.5,69.2,1
177.4,71.4,1
179.7,96,1
171.9,87.4,1
166.5,99.1,1
186.8,80,1
174.1,75.8,1
173.4,68.9,1
168.9,86.8,1
187.4,71.8,1
169.4,73,1
179.1,90.6,1
197,105.9,1
172.1,86.5,1
184.1,84.3,1
184.2,78.6,1
179.4,95.2,1
182.1,91.8,1
170.9,77.2,1
171.9,72.5,1
170.1,88.2,1
183.6,100.9,1
173.7,83,1
174.6,93.8,1
187.1,99.2,1
185,100.9,1
175.1,73.5,1
178.9,85.5,1
192.5,77.1,1
180.3,81,1
174.3,78.6,1
189.7,102,1
177.1,93.3,1
176.6,63.2,1
180.7,70.7,1
178.5,87.8,1
186.2,103.8,1
175.5,90,1
185.4,100.1,1
182.6,85.4,1
181,89.1,1
179,84.2,1
174.4,81.7,1
170.2,70.2,1
161.4,65.5,1
178.4,86,1
176,85.9,1
191,85.1,1
165.9,54.7,1
184,78.6,1
185.2,92,1
181.8,99.4,1
174.3,107.4,1
179.9,75.6,1
173,52.7,1
163.4,75.3,1
171.6,79.5,1
176.8,75.3,1
157.5,62.4,1
180.8,69.2,1
166.2,91.7,1
180.5,105.9,1
173.2,73.4,1
178.5,79.8,1
172.7,79.8,1
178.3,85.2,1
165.6,86.3,1
178.8,90.5,1
168.1,52.8,1
166.3,85.1,1
173.8,92.9,1
168.3,88.1,1
174.1,79.8,1
166.9,80,1
174.9,79.1,1
174.2,82.8,1
172.5,69.1,1
182.8,78,1
185.9,105,1
180.3,78.1,1
177.8,85.2,1
161.8,56.7,1
169.9,54.5,1
167.3,64.6,1
166.3,66.8,1
175.9,83.5,1
172.8,92.8,1
185.8,67.2,1
189.9,89.9,1
174.3,78,1
183.6,98.7,1
186.7,97.4,1
180.5,87.4,1
169.8,78.8,1
177.1,87.1,1
177.4,92.6,1
170.5,62.4,1
174.7,101.9,1
182.2,85.6,1
169,62.7,1
176.9,105.7,1
178.4,92.5,1
192.9,98.5,1
172.6,97.4,1
167.1,60.5,1
167,91.7,1
183.8,90.6,1
176.7,58.5,1
176.2,75,1
180,84.9,1
177.1,79.6,1
169.9,76.2,1
180,105.2,1
178.4,74.2,1
173.2,75.8,1
186,93.5,1
185.8,101.8,1
159.7,63.5,1
181.7,94.1,1
177.9,81.6,1
171.8,88,1
159.7,64.1,1
173,76.8,1
170.4,70.9,1
163.6,68.4,1
170.8,75.1,1
179.9,83.5,1
187.2,91,1
176.4,58.7,1
167.9,69.7,1
181.9,73.9,1
171.5,98.6,1
170.2,70.5,1
175.5,90.3,1
184.8,94.7,1
172.1,83.7,1
167.5,68.7,1
173.1,82.7,1
182.9,71.3,1
185,80.7,1
175.8,82.4,1
168.7,78.6,1
176.8,67.9,1
160.6,80.9,1
189.3,99.6,1
178,77.9,1
177.9,88.6,1
175.1,101.3,1
180,65.3,1
172.8,86.3,1
171.6,77.8,1
176.5,95.5,1
169.9,70.5,1
164.1,79.6,1
175.4,42.5,1
175.8,80,1
179.4,89.6,1
178.7,81.9,1
170.5,72.9,1
174.9,104.4,1
172.7,87.5,1
165.4,65,1
182,98.1,1
175.2,99.4,1
185.4,108,1
179.2,77.5,1
172.6,76.3,1
174.4,79.7,1
167.2,68.4,1
182.5,104.2,1
180.1,83.2,1
164.4,70.9,1
165.7,64.6,1
177.4,91.2,1
182.1,92.2,1
184,83.5,1
170.8,80.1,1
182.4,78.3,1
171.5,82.9,1
180.9,88.5,1
190,102.6,1
190,99.7,1
191.1,93.6,1
169.6,71.2,1
180.6,74.1,1
173.8,74.9,1
171.2,66.4,1
177.5,65.3,1
172,64.1,1
173.7,79.7,1
174.7,80.3,1
163.1,58.8,1
189.8,107.7,1
179,84.2,1
177.2,84.5,1
181.8,73.4,1
183.2,87.5,1
184.5,95.7,1
175.6,98,1
183.6,82.4,1
173.5,84.8,1
180.9,86.9,1
173.1,84.8,1
176.6,82.8,1
165.5,80.2,1
180.8,88.7,1
183.3,83.6,1
179.3,86.1,1
175.2,84.2,1
174.8,89.5,1
172.4,78.9,1
170.3,80.3,1
182.9,93.9,1
170.3,76.1,1
174.9,86.6,1
165.4,79.7,1
186.8,83.4,1
164.1,67.1,1
179.9,81.4,1
173.7,88.4,1
176.6,83.3,1
178.9,83.3,1
187.8,101.6,1
174.3,77,1
187.4,97.3,1
175.1,83.9,1
174.5,67.2,1
185.1,80.9,1
177.2,70.3,1
171.3,60,1
169.8,70.6,1
175,78.3,1
173.9,78.9,1
162.9,78.9,1
159,61,1
180.6,89.5,1
165.3,63.6,1
172.5,60.3,1
182.9,74,1
177.2,72.9,1
173.4,75.8,1
176.9,84.2,1
173.5,70.3,1
181.5,103.1,1
186.9,88.5,1
184.7,102,1
177.1,78.1,1
180.7,71.5,1
180.5,97.7,1
174.4,93.6,1
179.9,77.1,1
171.1,82.9,1
178.9,95,1
165.4,75.7,1
176.4,74.2,1
183,76.4,1
172.5,78.5,1
182.9,103.6,1
176.5,101.4,1
176.2,84.4,1
181.7,83.8,1
176.6,85.5,1
183,92.1,1
164.6,64.3,1
165.9,69.3,1
183.8,88.5,1
175.8,76.3,1
159.5,82.1,1
172.6,77.4,1
180.8,88,1
167.4,68.5,1
174.7,83.4,1
180.6,85.7,1
182.8,105.2,1
194,79.9,1
162.6,76.4,1
174.6,81.5,1
176.4,77.5,1
178.8,106.8,1
170.2,73.7,1
175.1,87.1,1
176,77.3,1
160.8,76.5,1
177.8,103.1,1
166.5,83.8,1
171,73.2,1
176.6,99.5,1
186.7,79.9,1
182.1,105.3,1
161,61.3,1
177.8,83.3,1
170.6,63.4,1
178.3,72.6,1
174.4,72.4,1
164.2,68.6,1
172.8,116.8,1
182.8,103.8,1
170.4,76.8,1
178.1,89.4,1
178.8,81.1,1
176.3,59.1,1
165.2,99.3,1
179.6,91.5,1
178.3,88.5,1
179.9,106.6,1
178.1,75.2,1
174.9,91.9,1
193.5,85.7,1
175.6,77.6,1
172,86.9,1
191.1,113.5,1
182.9,86.1,1
179,90,1
187.6,98.3,1
174.8,83.7,1
171.8,74.7,1
174.8,81.4,1
161.3,73.2,1
171.1,84.7,1
180.4,85.4,1
179.8,83.9,1
175.7,93.1,1
166,81.4,1
182.4,75.8,1
179.9,81.6,1
164.4,71.7,1
173,84.4,1
182.3,71.4,1
185.2,104.8,1
184.7,86.2,1
178.4,76.7,1
177,82,1
171,82.1,1
164.5,63.2,1
173.2,80.9,1
168.2,64.4,1
172.1,72.3,1
189.2,95.2,1
182,98.9,1
173.1,86.5,1
171.5,74.3,1
179,77.2,1
183,97.4,1
184.1,91.8,1
164.8,76.5,1
166,59.9,1
173.3,90.1,1
164.5,69.2,1
175.8,79.4,1
179.1,87,1
173.1,85,1
188.5,105,1
173.5,75.9,1
167.8,72.7,1
172.8,71.6,1
174.9,84.3,1
179.7,87.5,1
168.7,71.1,1
171,82.9,1
183.7,72.6,1
184.9,110.1,1
168.6,73.1,1
182.3,87.9,1
191.3,87.4,1
174.5,87,1
176.1,100.9,1
174.5,107.8,1
179.1,88.7,1
169,70.9,1
173,83.2,1
172.9,61.2,1
174.5,91.8,1
175.5,82.9,1
186.8,91.5,1
170.8,66.6,1
169.7,75.5,1
174,90.2,1
180.5,63.2,1
180.5,70.7,1
174.4,65.5,1
166.7,77.2,1
179.7,90.5,1
158.1,72,1
175.6,63.8,1
169.2,92.3,1
188.5,105.2,1
168.5,67.7,1
169.9,79.6,1
175.7,84.4,1
167.6,73,1
182.5,96.9,1
177.7,90.3,1
181.3,64.2,1
165.4,71.5,1
185.1,96.6,1
177.5,76,1
192.5,95.4,1
172.9,78.6,1
176,72.4,1
181.3,72.7,1
186.2,86.9,1
186.3,93.2,1
178.8,78.6,1
182.7,98.7,1
185.7,78,1
176.9,93.4,1
171,99,1
183.9,96.6,1
170.6,80.2,1
180.1,83.5,1
182.6,82.7,1
179.8,101.1,1
162.7,81.7,1
181.7,74.1,1
168.9,87.3,1
174,82.8,1
186.4,115,1
169.4,77.3,1
168.8,51.4,1
178.8,63.9,1
177.4,81.3,1
185.1,95.5,1
178.2,93,1
171.5,79.4,1
179.2,81.1,1
178.6,100.9,1
173.9,74.2,1
173.3,84.9,1
177,84.8,1
168.7,57.6,1
174.4,70.5,1
184.1,74.7,1
171.9,83.2,1
168.9,59.5,1
179,90,1
175.8,86.3,1
164.4,68.9,1
180.1,84.9,1
176.9,89.9,1
174.7,84.3,1
175.3,64.3,1
183.3,95.8,1
185.8,106.8,1
186.6,103.1,1
167.3,76.4,1
164.6,89.3,1
169.5,64.7,1
178.1,74,1
185.4,77.8,1
173.2,85.2,1
175.9,78.5,1
173.6,57.7,1
178.5,67.8,1
179.3,90.6,1
179.4,89.5,1
173.5,73.5,1
175.1,74.3,1
187.2,106.5,1
178.5,85.2,1
170,81.3,1
193,111.4,1
192.4,92.4,1
164.2,65.5,1
183.8,95.7,1
173.7,78.5,1
194.8,117.9,1
175.8,94.9,1
169.2,80.2,1
190.4,88.6,1
170.9,83.9,1
181.7,95.9,1
175.9,70.5,1
179.3,84.5,1
178.5,85.9,1
171.8,88.5,1
185.2,87.8,1
175.4,65.5,1
182.4,70.7,1
185.4,89.1,1
187.1,113.6,1
172.2,89.1,1
176.9,64.3,1
167.9,65.5,1
167.9,63.2,1
179.2,65.4,1
188.6,115,1
179.9,77.8,1
177.6,62.4,1
178.1,68.3,1
176.2,83.3,1
177.7,103.4,1
174.2,64,1
164.4,60.7,1
188,77.3,1
163.5,68.5,1
173.6,99.2,1
179.9,96.6,1
174.5,105.2,1
177.6,71.3,1
176.6,69.2,1
173.9,107.6,1
172.6,93.3,1
196.1,106.8,1
168.1,80.6,1
168,68.6,1
170.5,97.8,1
168.5,69.7,1
174.8,80.6,1
173.1,67.4,1
172,73.7,1
174.6,77.3,1
174.3,72,1
179.5,62.6,1
190.9,108.1,1
180.2,90.3,1
168.7,78.7,1
184.7,91.2,1
178.1,74.5,1
169.9,76.2,1
184.1,96.8,1
171.2,94.9,1
188.9,85.9,1
168.2,74,1
176.5,80.9,1
174.7,75.5,1
179.8,92.5,1
183.1,91,1
159.1,71.1,1
179.3,66.2,1
177.2,69.4,1
175.3,90.1,1
172.4,71.6,1
169.7,71.5,1
186.3,104.8,1
192.5,93.6,1
178.6,86.1,1
181.9,85.7,1
173.8,87.9,1
178,83,1
163.7,72.5,1
163,63.9,1
175.5,88.2,1
183.1,84.3,1
177,84.6,1
171.9,79.9,1
177.7,70.2,1
169.4,62.8,1
181.2,80.2,1
166.9,74.5,1
170.1,72.5,1
175.1,78.2,1
181.3,79.7,1
185.4,92.2,1
166.8,81.4,1
188.7,101.1,1
165.3,63.6,1
175.3,83.4,1
176.8,86.2,1
179,92.4,1
188.7,116.8,1
174,77.2,1
178.3,87.2,1
190.4,85.1,1
172.8,76.2,1
184.5,83.5,1
183,94.8,1
182.5,79.9,1
178.9,100.7,1
188.2,82.3,1
173.6,101,1
178.7,95.7,1
172.4,89.5,1
179.3,90.7,1
184.7,82.9,1
170.9,89.6,1
176.8,75.2,1
183.8,80,1
173.4,82,1
182.6,82.9,1
180.2,86.1,1
175.6,70,1
169.7,75.1,1
178.4,72.3,1
176.1,93.7,1
179.1,83.5,1
167.4,75.3,1
173.1,82.6,1
181.1,90.8,1
183,68.3,1
172.3,75.7,1
181.1,69.7,1
174.3,87,1
159.5,46,1
171.9,86.4,1
177.8,63.2,1
179.3,71.7,1
162,72.2,1
175.1,99.2,1
177.8,91.2,1
174.2,68.8,1
185.1,107.2,1
194.4,103.6,1
171.1,83.6,1
175.8,96.6,1
174.3,55.2,1
171.7,75.6,1
190.2,89.8,1
179.2,93.6,1
174.2,87.5,1
177.4,87.8,1
171.8,60.9,1
166.5,74.3,1
175.9,88.4,1
163.4,60.5,1
179.1,85.4,1
177.4,78.8,1
171.4,81.9,1
172.2,70,1
181.5,92.7,1
165.3,79.2,1
182.2,84.4,1
167.2,61.5,1
175.6,80.5,1
176.4,81,1
172.3,74.7,1
174.1,96.4,1
173.3,80.4,1
174,71.9,1
170,83.9,1
176.3,85.4,1
178.9,68.5,1
156.3,72.2,1
176.2,72.1,1
180.5,74.8,1
188.3,80.2,1
168,57.8,1
172.8,100.3,1
185.9,86.7,1
176.4,79.2,1
165.5,65.3,1
180.7,68.6,1
187.7,88,1
179.2,99.3,1
185.8,82.7,1
173.7,75.2,1
173.6,72,1
168.5,80.3,1
179,79.5,1
182.1,80.1,1
162.1,71.5,1
169.2,70.5,1
167.8,77.7,1
185.6,122.1,1
177.2,77.3,1
191.5,81.5,1
179.6,86.8,1
190.7,80.1,1
168.4,74.3,1
177.7,78.5,1
167.1,84.5,1
181.9,100.6,1
179.6,72.3,1
174.7,85.7,1
181.4,86.8,1
161.5,74.7,1
178.7,85.9,1
171.8,77.3,1
160.1,57.3,1
180.2,88.6,1
177.4,90.8,1
182.2,66.8,1
165.2,89.9,1
168.4,54.4,1
180.4,80.4,1
156.7,63.8,1
187.2,94,1
182.3,82,1
181.7,95.7,1
168.8,76.5,1
160.9,53.7,1
172.5,93.7,1
174.1,82.8,1
171,82.7,1
173.2,82.4,1
167.6,82.3,1
185.8,94.9,1
180.3,61.3,1
170.9,76,1
172.6,76.5,1
179.5,79.9,1
181.1,70.5,1
172.7,90.8,1
187.2,105.1,1
178.7,73.2,1
174.9,84.7,1
173.1,67,1
169,69.3,1
166.9,66.2,1
175,82.4,1
175.3,81.4,1
179.5,93.2,1
175,85.3,1
179.3,83.2,1
161.3,70,1
183.3,92.5,1
177.7,84.5,1
166.8,87,1
177.3,74.2,1
176.6,79.5,1
185.6,105.9,1
168.9,80.7,1
175.8,91.3,1
183.1,116.4,1
187.5,94,1
174.3,73.8,1
161.5,67.6,1
169.4,71.1,1
185.5,81.4,1
183.1,79.2,1
177.3,86.4,1
168.9,53.6,1
171.1,79.1,1
174,86.1,1
184.8,86.3,1
187.8,78,1
198.7,80.2,1
176.3,90.2,1
176.9,90.4,1
161.6,56.1,1
174.7,88.7,1
177.6,86.3,1
175,94.9,1
178.2,86,1
174.8,73.5,1
172.3,80.1,1
178,81.2,1
185.8,91.1,1
174.3,81.1,1
181.3,113.4,1
175.6,77.9,1
168.8,89.9,1
177.4,98.2,1
162.6,53.1,1
177.6,73,1
180.5,79.1,1
182.6,100.6,1
183,80.2,1
178.2,88.1,1
170.2,60,1
185.2,72.8,1
177.7,91.1,1
178.1,83.1,1
184.5,99.7,1
176.4,91,1
179.6,81.2,1
183.6,102.4,1
173.2,72.1,1
179.9,102.2,1
185.7,76.9,1
185.9,105.2,1
179.7,105.5,1
169.5,64.4,1
172.7,71.2,1
177.2,90.8,1
179.7,95.2,1
178,70.6,1
178.2,76.9,1
186.3,73.6,1
164.3,52.2,1
171,59,1
171.7,94.1,1
184.4,86.4,1
180.5,87.4,1
178.2,86.3,1
177,69.3,1
167.5,73.3,1
179.4,84.3,1
179,78.3,1
186.7,54.4,1
182,83.2,1
179.5,70.4,1
187.1,94.4,1
173.1,79.1,1
174.6,82.4,1
179.2,103.4,1
190.9,101.3,1
169.4,84.8,1
169.8,78.2,1
175.8,89,1
185.9,95.7,1
174.4,73.4,1
186.9,91.1,1
170,72.3,1
171.9,88.9,1
181.2,103.3,1
182.9,88.3,1
163,70.8,1
174.8,67.6,1
168,82.3,1
180,85.3,1
185.8,77.2,1
182.7,95.9,1
165.5,71.6,1
174.3,107.3,1
184.9,90.7,1
176.9,87.1,1
187.3,86.9,1
175.1,90.8,1
178.9,83.8,1
183.9,82.1,1
174.2,75.6,1
172.7,78.8,1
173.4,77.2,1
161.4,79.3,1
179.8,96.3,1
171.8,86.6,1
175.2,71.7,1
180.8,90.2,1
178.5,80.8,1
171.6,86.1,1
175.4,74.9,1
172.6,84.2,1
180.8,90.9,1
178.5,103.1,1
180.9,88.6,1
170.2,80.7,1
183.5,99.7,1
167.7,72.3,1
178.6,86.5,1
172,89.1,1
184.2,95.4,1
176.6,83.3,1
171.9,82.8,1
180.8,95.3,1
176.1,69.9,1
183.2,101.8,1
170.3,79.3,1
179,87.8,1
171,85.9,1
181.9,87.5,1
172.8,75.5,1
168.8,68.4,1
176,75.2,1
173.1,89.8,1
170.9,81,1
171.6,47.9,1
176.4,80.8,1
165.8,63.2,1
163.2,65.7,1
181.6,105.5,1
168.4,66,1
170.7,80.7,1
165.4,66.4,1
172.8,76.1,1
175.9,67.7,1
177.9,81.5,1
175.3,69.1,1
170.9,89.1,1
180,85.4,1
168.7,87.1,1
179.6,80,1
169.5,63.4,1
181.9,92.7,1
186.7,85.1,1
185.7,88.5,1
170.6,98.8,1
161.7,61.9,1
186.1,100.6,1
192.6,105.3,1
174,94.5,1
172.3,80.2,1
175.4,84.3,1
186.9,97.7,1
173,65.5,1
178.2,100,1
188.4,97.7,1
175.6,94.2,1
167.9,72.7,1
186.6,95.9,1
169.8,78.6,1
166.3,62.5,1
180.7,96.1,1
177.1,77.4,1
178.8,76.7,1
180.6,99.1,1
177.6,91.9,1
178.6,76.9,1
182.5,76.7,1
170.3,71.4,1
164.5,61.9,1
158.7,70.9,1
179.5,88.3,1
178.6,91.8,1
188.2,83.4,1
184.4,74.3,1
172.6,84.4,1
177.4,101,1
168.5,82.4,1
189.8,108.7,1
166.4,87.2,1
172.8,78.1,1
173.5,81.3,1
178.8,97.2,1
181.1,98.3,1
182.1,98.7,1
165.5,71.8,1
178.9,63.9,1
162.8,73.4,1
183.4,82.8,1
179.7,99.4,1
183.9,106.8,1
172.8,91.6,1
166.3,92.3,1
178.1,86.5,1
181,105,1
177.7,85.4,1
174.7,80.9,1
171,64.6,1
183.9,101.1,1
180.6,89.1,1
162.3,59.8,1
177.1,92.6,1
171.2,81.2,1
179.8,66.8,1
183.6,92.5,1
173.2,84.8,1
185.6,78.6,1
182,69.6,1
184.1,121,1
173.9,82.9,1
179.9,82.7,1
174.5,74.5,1
186.9,77.3,1
173.3,74.4,1
168,74.2,1
182.2,84.2,1
174.8,81.3,1
168.6,89.8,1
161.5,58.8,1
175.7,82.6,1
186.2,88.4,1
176.7,81.2,1
180.6,69.4,1
171.4,81.1,1
179.7,65.4,1
175.8,57.5,1
160.6,76.1,1
167.9,78.1,1
172.6,81.6,1
176.3,83.6,1
170.6,65,1
188.9,67.6,1
167.8,94.6,1
173,86.8,1
180.2,72,1
182.3,81.5,1
185.5,91,1
176.3,80.9,1
184,76.3,1
173.7,87.2,1
157.8,72.2,1
177.8,80,1
169.3,81.4,1
174.5,80.7,1
178.1,68.2,1
167.2,56.2,1
174.8,92.6,1
173.8,89.8,1
190.4,108.1,1
175.7,77.5,1
177.9,95.7,1
176.9,84.2,1
175.4,72.9,1
190,79.2,1
168.3,74.3,1
173.1,90.8,1
172,92.3,1
165.2,77.1,1
161.1,60.4,1
183.5,82.1,1
172.2,72.3,1
177.3,77.7,1
181.4,88.8,1
185.8,94,1
186.5,92.8,1
188.5,82.1,1
181.1,102.2,1
176.5,70.7,1
176.4,84.7,1
177.2,78.9,1
159.3,58.5,1
179.3,82.5,1
176.1,101.9,1
183.5,81.9,1
175.8,79.2,1
170.9,74,1
174.9,76.1,1
167.3,72.5,1
172.9,85.1,1
185.1,104.2,1
172.9,77.8,1
165,74,1
168.9,70.1,1
172.8,54.4,1
193.8,93.2,1
170.7,76.9,1
186.3,96.6,1
185.5,89.5,1
170.1,79.9,1
191.3,78.9,1
178.3,87.5,1
183.3,79.4,1
182.8,95.6,1
182.7,81.6,1
176.9,77.6,1
174.7,87.1,1
178.4,79,1
173.7,84.2,1
184.3,80.9,1
181.7,100.2,1
173.2,79.3,1
174.2,87.9,1
175.7,74.5,1
160.5,73.2,1
181.5,67.5,1
184.7,80.4,1
174.3,87,1
170.6,79.2,1
170.4,81.3,1
156.4,67.3,1
184.4,80.7,1
169.9,71.4,1
190.9,115,1
174,64.9,1
174.3,86.2,1
185.4,94.1,1
178.5,75.5,1
175.2,78.3,1
174.8,79.5,1
166.4,73.8,1
180.8,80.2,1
177.2,70.9,1
175.1,76.9,1
184.9,93.5,1
180.1,94.7,1
173.8,95.5,1
169.9,73.2,1
181.4,89.1,1
184,74.2,1
166.3,81.5,1
190.1,112.2,1
180.2,89.5,1
167.6,79.3,1
178,73.6,1
178.2,87.2,1
183.7,89.3,1
183.9,88.9,1
169.1,78.2,1
176,85.5,1
168.3,83.9,1
180.8,87.8,1
174.3,72.2,1
174.8,63.6,1
183.4,78.1,1
180.4,69.3,1
176.2,73.3,1
168.6,81.5,1
162.3,70.2,1
180,77,1
177.9,97.3,1
187.4,99,1
185.3,102.2,1
178.4,79.3,1
179.2,90.6,1
181.9,91.7,1
171.2,75.3,1
170.5,78,1
182.1,108.4,1
179.5,72.6,1
180.9,75.5,1
175.2,98.9,1
172.5,87.9,1
183.7,98.9,1
179,76.7,1
167.2,80.6,1
171.6,91.7,1
187.7,122.7,1
180.9,84.3,1
185.3,91.2,1
173.3,76.6,1
179.5,76.6,1
168.7,75.1,1
183.4,74.1,1
173.1,76.6,1
173.9,102.5,1
164.8,84.3,1
175.2,69.7,1
171.5,67,1
180.1,92.2,1
167,55.4,1
174.3,89.4,1
176.5,85.6,1
182,90.5,1
176.5,78.7,1
187.7,88.7,1
183.9,100.1,1
179.6,83.9,1
180.2,87,1
185,98.2,1
167,82.7,1
163.6,82.8,1
183.8,96.9,1
160.6,74.3,1
179.2,90.4,1
176.2,74.4,1
161.5,76,1
187.6,79.7,1
170.7,77.6,1
185.1,91.3,1
167.8,70.8,1
177,70.5,1
174.7,70.5,1
171.2,74.9,1
166.7,70.9,1
179.5,99.7,1
177.9,75.9,1
165,74.4,1
164.6,68.6,1
162.3,71.8,1
165.1,78.5,1
184.9,88.3,1
175.5,66.3,1
184.3,88.3,1
173.7,82.7,1
174.3,88.7,1
